"","gameId","roundNumber","condition","size","color","othercolor","item","response"
"975","3157-3",50,"size31","size","color","othercolor","item","size_color"
"976","3157-3",57,"color31","size","color","othercolor","item","color"
"977","3157-3",58,"color31","size","color","othercolor","item","color"
"978","3157-3",59,"size31","size","color","othercolor","item","size_color"
"979","3157-3",60,"size31","size","color","othercolor","item","size_color"
"980","9706-e",8,"color31","size","color","othercolor","item","color"
"981","9706-e",9,"size31","size","color","othercolor","item","size"
"982","9706-e",11,"color31","size","color","othercolor","item","color"
"983","9706-e",13,"color31","size","color","othercolor","item","color"
"984","9706-e",14,"color31","size","color","othercolor","item","color"
"985","9706-e",16,"color31","size","color","othercolor","item","color"
"986","9706-e",18,"color31","size","color","othercolor","item","color"
"987","9706-e",20,"color31","size","color","othercolor","item","color"
"988","9706-e",23,"color31","size","color","othercolor","item","color"
"989","9706-e",25,"size31","size","color","othercolor","item","size"
"990","9706-e",28,"size31","size","color","othercolor","item","size"
"991","9706-e",30,"size31","size","color","othercolor","item","size"
"992","9706-e",32,"size31","size","color","othercolor","item","size"
"993","9706-e",35,"size31","size","color","othercolor","item","size"
"994","9706-e",36,"color31","size","color","othercolor","item","color"
"995","9706-e",39,"size31","size","color","othercolor","item","size"
"996","9706-e",41,"size31","size","color","othercolor","item","size"
"997","9706-e",42,"size31","size","color","othercolor","item","size"
"998","9706-e",44,"size31","size","color","othercolor","item","size"
"999","9706-e",45,"color31","size","color","othercolor","item","size"
"1000","9706-e",46,"color31","size","color","othercolor","item","color"
"1001","9706-e",50,"size31","size","color","othercolor","item","size"
"1002","9706-e",52,"size31","size","color","othercolor","item","size"
"1003","9706-e",53,"color31","size","color","othercolor","item","color"
"1004","9706-e",55,"color31","size","color","othercolor","item","color"
"1005","9706-e",57,"size31","size","color","othercolor","item","size"
"1006","9706-e",58,"color31","size","color","othercolor","item","color"
"1007","0363-a",6,"color31","size","color","othercolor","item","color"
"1008","0363-a",7,"color31","size","color","othercolor","item","color"
"1009","0363-a",8,"size31","size","color","othercolor","item","size_color"
"1010","0363-a",9,"color31","size","color","othercolor","item","color"
"1011","0363-a",10,"color31","size","color","othercolor","item","color"
"1012","0363-a",12,"size31","size","color","othercolor","item","size"
"1013","0363-a",13,"size31","size","color","othercolor","item","size"
"1014","0363-a",15,"color31","size","color","othercolor","item","color"
"1015","0363-a",17,"size31","size","color","othercolor","item","size"
"1016","0363-a",19,"color31","size","color","othercolor","item","color"
"1017","0363-a",20,"size31","size","color","othercolor","item","size"
"1018","0363-a",21,"size31","size","color","othercolor","item","size"
"1019","0363-a",22,"size31","size","color","othercolor","item","size"
"1020","0363-a",23,"color31","size","color","othercolor","item","color"
"1021","0363-a",27,"color31","size","color","othercolor","item","color"
"1022","0363-a",28,"size31","size","color","othercolor","item","size"
"1023","0363-a",29,"color31","size","color","othercolor","item","color"
"1024","0363-a",33,"size31","size","color","othercolor","item","size"
"1025","0363-a",35,"size31","size","color","othercolor","item","size"
"1026","0363-a",36,"color31","size","color","othercolor","item","color"
"1027","0363-a",42,"color31","size","color","othercolor","item","color"
"1028","0363-a",45,"color31","size","color","othercolor","item","color"
"1029","0363-a",46,"size31","size","color","othercolor","item","size"
"1030","0363-a",47,"color31","size","color","othercolor","item","color"
"1031","0363-a",52,"color31","size","color","othercolor","item","color"
"1032","0363-a",53,"size31","size","color","othercolor","item","size"
"1033","0363-a",57,"size31","size","color","othercolor","item","size"
"1034","0363-a",59,"size31","size","color","othercolor","item","size"
"1035","0363-a",60,"size31","size","color","othercolor","item","size"
"1036","4382-d",6,"size31","size","color","othercolor","item","size"
"1037","4382-d",7,"color31","size","color","othercolor","item","color"
"1038","4382-d",9,"color31","size","color","othercolor","item","color"
"1039","4382-d",10,"size31","size","color","othercolor","item","size"
"1040","4382-d",11,"color31","size","color","othercolor","item","color"
"1041","4382-d",13,"color31","size","color","othercolor","item","color"
"1042","4382-d",19,"size31","size","color","othercolor","item","size"
"1043","4382-d",20,"size31","size","color","othercolor","item","size"
"1044","4382-d",21,"color31","size","color","othercolor","item","color"
"1045","4382-d",22,"size31","size","color","othercolor","item","size"
"1046","4382-d",23,"size31","size","color","othercolor","item","size"
"1047","4382-d",24,"size31","size","color","othercolor","item","size"
"1048","4382-d",25,"color31","size","color","othercolor","item","color"
"1049","4382-d",27,"color31","size","color","othercolor","item","color"
"1050","4382-d",28,"size31","size","color","othercolor","item","size"
"1051","4382-d",29,"color31","size","color","othercolor","item","color"
"1052","4382-d",31,"color31","size","color","othercolor","item","color"
"1053","4382-d",32,"color31","size","color","othercolor","item","color"
"1054","4382-d",33,"size31","size","color","othercolor","item","color"
"1055","4382-d",36,"size31","size","color","othercolor","item","size"
"1056","4382-d",39,"color31","size","color","othercolor","item","color"
"1057","4382-d",41,"size31","size","color","othercolor","item","size"
"1058","4382-d",46,"size31","size","color","othercolor","item","size"
"1059","4382-d",49,"size31","size","color","othercolor","item","size"
"1060","4382-d",50,"size31","size","color","othercolor","item","size"
"1061","4382-d",53,"color31","size","color","othercolor","item","color"
"1062","4382-d",54,"size31","size","color","othercolor","item","size"
"1063","4382-d",56,"color31","size","color","othercolor","item","color"
"1064","4382-d",57,"size31","size","color","othercolor","item","size"
"1065","4382-d",60,"color31","size","color","othercolor","item","color"
